product_id,product_name,synonym,cas_number,formula,purity,physical_form,hazard_class,un_number,storage_condition,application,packaging_options,unit,base_price_usd_per_unit,moq_value,moq_unit,lead_time_days,hazmat_shipping,density_or_concentration,notes
CH001,Acetone,Dimethyl ketone,67-64-1,C3H6O,99.5%,Liquid,Flammable liquid,UN1090,"Store in a tightly closed container in a cool, well-ventilated flammables cabinet away from ignition sources.","Solvent for coatings, cleaning, and laboratory use",1 L bottle; 5 L bottle; 25 L drum; 160 kg drum,kg,3.8,25,kg,3,Yes,0.79 g/mL,Common fast-evaporating solvent.
CH002,Ethanol,Ethyl alcohol,64-17-5,C2H6O,99.9%,Liquid,Flammable liquid,UN1170,"Keep container tightly closed in a cool, dry, ventilated area away from heat and oxidizers.","Sanitizer, solvent, extraction, and process aid",1 L bottle; 20 L can; 200 L drum; 1000 L IBC,kg,2.9,25,kg,4,Yes,0.79 g/mL,Denatured and food-grade variants available on request.
CH003,Isopropyl Alcohol,2-Propanol,67-63-0,C3H8O,99.0%,Liquid,Flammable liquid,UN1219,"Store in flammables storage; keep away from sparks, heat, and direct sunlight.","Cleaning agent, disinfectant, electronics processing",500 mL bottle; 5 L bottle; 25 L drum; 160 kg drum,kg,3.1,25,kg,3,Yes,0.79 g/mL,Widely used for surface cleaning.
CH004,Methanol,Methyl alcohol,67-56-1,CH4O,99.9%,Liquid,Flammable toxic liquid,UN1230,"Store locked up in a cool, ventilated area away from ignition sources and incompatible oxidizers.","Solvent, synthesis intermediate, fuel applications",1 L bottle; 20 L can; 200 L drum; 1000 L IBC,kg,2.4,25,kg,5,Yes,0.79 g/mL,Toxic; customer may need end-use confirmation.
CH005,Toluene,Methylbenzene,108-88-3,C7H8,99.5%,Liquid,Flammable liquid,UN1294,"Store in a cool, ventilated place away from oxidizers and ignition sources.","Paint thinner, solvent, chemical intermediate",1 L bottle; 25 L drum; 180 kg drum,kg,3.6,25,kg,4,Yes,0.87 g/mL,Industrial grade solvent.
CH006,Ethyl Acetate,Acetic acid ethyl ester,141-78-6,C4H8O2,99.7%,Liquid,Flammable liquid,UN1173,"Keep tightly closed in a cool, dry, ventilated area away from ignition sources.","Ink, adhesive, and coating solvent",1 L bottle; 20 L can; 180 kg drum,kg,3.3,25,kg,5,Yes,0.90 g/mL,Fast-drying solvent.
CH007,Butyl Acetate,n-Butyl acetate,123-86-4,C6H12O2,99.5%,Liquid,Flammable liquid,UN1123,"Store in a cool, dry, well-ventilated area away from sparks, heat, and open flames.","Coatings, inks, and fragrance intermediate",1 L bottle; 20 L can; 180 kg drum,kg,4.1,25,kg,6,Yes,0.88 g/mL,Slow-evaporating solvent.
CH008,"Acetic Acid, Glacial",Ethanoic acid,64-19-7,C2H4O2,99.8%,Liquid,Corrosive liquid,UN2789,"Store in corrosion-resistant containers in a cool, ventilated area away from bases and oxidizers.","pH adjustment, synthesis, food and industrial processing",500 mL bottle; 5 L bottle; 30 kg drum; 250 kg drum,kg,2.7,20,kg,4,Yes,1.05 g/mL,Corrosive; PPE guidance may be requested.
CH009,Hydrogen Peroxide 35%,Peroxide solution,7722-84-1,H2O2,35 wt%,Liquid,Oxidizer / corrosive,UN2014,"Store upright in vented, compatible containers away from heat, metals, organics, and contamination.","Water treatment, cleaning, oxidation processes",1 L bottle; 20 kg carboy; 250 kg drum,kg,1.9,20,kg,7,Yes,35 wt%,Temperature-sensitive; may require packaging review.
CH010,Sulfuric Acid 98%,Oil of vitriol,7664-93-9,H2SO4,98 wt%,Liquid,Corrosive liquid,UN1830,"Store in acid-resistant containers in a cool, dry area separated from bases, organics, and water-reactive materials.","pH control, battery, metal processing, synthesis",1 L bottle; 25 kg drum; 300 kg drum,kg,1.3,25,kg,6,Yes,98 wt%,Strong acid; dilution guidance should be referred to SDS.
CH011,Sodium Hydroxide Pellets,Caustic soda,1310-73-2,NaOH,98%,Solid,Corrosive solid,UN1823,Keep tightly sealed in a dry area; protect from moisture and acids.,"Cleaning, pH adjustment, chemical manufacturing",1 kg bag; 25 kg bag; 1000 kg super sack,kg,1.6,25,kg,5,Yes,Pellets,Hygroscopic material.
CH012,Glycerol,Glycerin,56-81-5,C3H8O3,99.5%,Liquid,Non-hazardous,N/A,"Store in clean, dry, closed containers at ambient temperature; avoid contamination.","Personal care, food, pharma, lubricant additive",1 L bottle; 25 kg pail; 250 kg drum; 1250 kg IBC,kg,2.2,20,kg,3,No,1.26 g/mL,USP grade availability may vary.
CH013,Citric Acid Monohydrate,"2-Hydroxypropane-1,2,3-tricarboxylic acid",5949-29-1,C6H8O7·H2O,99.5%,Solid,Non-hazardous,N/A,"Keep in a cool, dry place in sealed packaging away from moisture.","Food, cleaning, descaling, pH control",1 kg bag; 25 kg bag; 500 kg pallet,kg,1.8,25,kg,4,No,Crystalline powder,Food-grade and technical-grade variants possible.
CH014,Sodium Chloride,Salt,7647-14-5,NaCl,99.0%,Solid,Non-hazardous,N/A,Store in a dry place in closed packaging to prevent moisture uptake.,"Water treatment, food processing, laboratory use",1 kg bag; 25 kg bag; 1000 kg super sack,kg,0.4,25,kg,2,No,Granular,Low-cost commodity item.
CH015,Potassium Carbonate,Pearlash,584-08-7,K2CO3,99.0%,Solid,Irritant solid,N/A,Store tightly closed in a dry area away from acids and moisture.,"Glass, detergents, specialty synthesis",1 kg bag; 25 kg bag; 1000 kg super sack,kg,2.5,25,kg,5,No,Powder,Absorbs moisture from air.
CH016,Propylene Glycol,"1,2-Propanediol",57-55-6,C3H8O2,99.8%,Liquid,Non-hazardous,N/A,"Store in closed containers in a cool, dry area away from contamination.","Food, pharma, antifreeze, solvent systems",1 L bottle; 25 kg pail; 215 kg drum; 1000 kg IBC,kg,2.1,20,kg,4,No,1.04 g/mL,USP/EP grade may be quoted separately.
CH017,Polyethylene Glycol 400,PEG-400,25322-68-3,H(OCH2CH2)nOH,Average MW 380–420,Liquid,Non-hazardous,N/A,"Store in tightly closed containers in a clean, dry environment.","Formulation aid, humectant, solvent",1 L bottle; 25 kg pail; 230 kg drum,kg,3.0,20,kg,5,No,1.13 g/mL,Viscosity may vary slightly by lot.
CH018,Dimethyl Sulfoxide,DMSO,67-68-5,C2H6OS,99.9%,Liquid,Non-hazardous / irritant,N/A,"Keep tightly closed in a cool, dry place; protect from contamination and moisture.","Solvent, pharmaceutical processing, lab use",500 mL bottle; 5 L bottle; 25 kg drum,kg,7.8,10,kg,4,No,1.10 g/mL,High-purity specialty solvent.
CH019,Ammonium Bicarbonate,Baking ammonia,1066-33-7,NH4HCO3,99.2%,Solid,Non-hazardous,N/A,"Store in a cool, dry place in tightly closed packaging; avoid heat and acids.","Food processing, blowing agent, buffer",1 kg bag; 25 kg bag,kg,1.4,25,kg,4,No,Powder,Temperature-sensitive decomposition risk.
CH020,Urea,Carbamide,57-13-6,CH4N2O,99.0%,Solid,Non-hazardous,N/A,Store in closed bags in a dry warehouse away from moisture.,"Fertilizer, resin, industrial formulations",1 kg bag; 25 kg bag; 1000 kg super sack,kg,0.9,25,kg,3,No,Prills,Commodity product.
